UID No,School Id ,School Type,District,Religion,Cast,Gender,Ac Year ,Cr Year,Standard,Student Status
61210169,24190403820,Government,Vadodara,Hindu,OBC,Male,2021,2023,9,Dropout
61210174,24190403820,Government,Vadodara,Hindu,OPEN,Female,2021,2023,9,Dropout
61210193,24190403821,Government,Vadodara,Hindu,OBC,Male,2021,2023,9,Dropout
61210223,24190403822,Private,Vadodara,Hindu,OPEN,Female,2021,2023,9,Dropout
61210252,24190403823,Private,Vadodara,Hindu,OBC,Male,2021,2023,9,Dropout
61210275,10190403820,Government,Patan,Hindu,OBC,Female,2021,2023,9,Dropout
61210297,10190403821,Private,Patan,Hindu,OPEN,Female,2021,2023,9,Dropout
61210299,10190403821,Private,Patan,Hindu,OBC,Female,2021,2023,9,Dropout
61210317,10190403822,Private,Patan,Hindu,OBC,Male,2021,2023,9,Dropout
61210322,10190403822,Private,Patan,Hindu,OPEN,Female,2021,2023,9,Dropout
61210348,10190403823,Government,Patan,Hindu,OBC,Male,2021,2023,9,Dropout
61210351,10190403823,Government,Patan,Hindu,OBC,Male,2021,2023,9,Dropout
61210392,30190403821,Private,Surat,Hindu,OBC,Male,2021,2023,9,Dropout
61210402,30190403821,Private,Surat,Hindu,OBC,Male,2021,2023,9,Dropout
61210424,30190403822,Government,Surat,Hindu,OBC,Female,2021,2023,9,Dropout
61210427,30190403822,Government,Surat,Hindu,OBC,Male,2021,2023,9,Dropout
61210446,30190403823,Government,Surat,Hindu,OPEN,Female,2021,2023,9,Dropout
61210448,30190403823,Government,Surat,Hindu,OBC,Female,2021,2023,9,Dropout
61210451,30190403823,Government,Surat,Hindu,OBC,Male,2021,2023,9,Dropout
61210218,24190403822,Private,Vadodara,Hindu,OBC,Male,2021,2023,10,Dropout
61210225,24190403822,Private,Vadodara,Hindu,OBC,Female,2021,2023,10,Dropout
61210302,10190403821,Private,Patan,Hindu,OBC,Male,2021,2023,10,Dropout
61210373,30190403820,Government,Surat,Hindu,OPEN,Female,2021,2023,10,Dropout
61210422,30190403822,Government,Surat,Hindu,OPEN,Female,2021,2023,10,Dropout
61210179,24190403820,Government,Vadodara,Hindu,OBC,Male,2021,2023,11,Dropout
61210198,24190403821,Government,Vadodara,Hindu,OPEN,Female,2021,2023,11,Dropout
61210200,24190403821,Government,Vadodara,Hindu,OBC,Female,2021,2023,11,Dropout
61210203,24190403821,Government,Vadodara,Hindu,OBC,Male,2021,2023,11,Dropout
61210228,24190403822,Private,Vadodara,Hindu,OBC,Male,2021,2023,11,Dropout
61210242,24190403823,Private,Vadodara,Hindu,OBC,Male,2021,2023,11,Dropout
61210247,24190403823,Private,Vadodara,Hindu,OPEN,Female,2021,2023,11,Dropout
61210268,10190403820,Government,Patan,Hindu,OBC,Male,2021,2023,11,Dropout
61210273,10190403820,Government,Patan,Hindu,OPEN,Female,2021,2023,11,Dropout
61210278,10190403820,Government,Patan,Hindu,OBC,Male,2021,2023,11,Dropout
61210292,10190403821,Private,Patan,Hindu,OBC,Male,2021,2023,11,Dropout
61210324,10190403822,Private,Patan,Hindu,OBC,Female,2021,2023,11,Dropout
61210327,10190403822,Private,Patan,Hindu,OBC,Male,2021,2023,11,Dropout
61210375,30190403820,Government,Surat,Hindu,OBC,Female,2021,2023,11,Dropout
61210397,30190403821,Private,Surat,Hindu,OPEN,Female,2021,2023,11,Dropout
61210417,30190403822,Government,Surat,Hindu,OBC,Male,2021,2023,11,Dropout
61210441,30190403823,Government,Surat,Hindu,OBC,Male,2021,2023,11,Dropout
61210176,24190403820,Government,Vadodara,Hindu,OBC,Female,2021,2023,12,Dropout
61210249,24190403823,Private,Vadodara,Hindu,OBC,Female,2021,2023,12,Dropout
61210341,10190403823,Government,Patan,Hindu,OBC,Male,2021,2023,12,Dropout
61210346,10190403823,Government,Patan,Hindu,OPEN,Female,2021,2023,12,Dropout
61210368,30190403820,Government,Surat,Hindu,OBC,Male,2021,2023,12,Dropout
61210378,30190403820,Government,Surat,Hindu,OBC,Male,2021,2023,12,Dropout
61210399,30190403821,Private,Surat,Hindu,OBC,Female,2021,2023,12,Dropout
61210165,24190403820,Government,Vadodara,Hindu,OPEN,Male,2021,2023,9,Passout
61210180,24190403820,Government,Vadodara,Hindu,ST,Male,2021,2023,9,Passout
61210184,24190403820,Government,Vadodara,Hindu,OPEN,Female,2021,2023,9,Passout
61210190,24190403820,Government,Vadodara,Hindu,ST,Male,2021,2023,9,Passout
61210194,24190403821,Government,Vadodara,Hindu,ST,Male,2021,2023,9,Passout
